D:\Piotr\moabb\moabb-env-win\Scripts\python.exe D:\Piotr\moabb\coheriqs_contributions\run_wct_gnn.py --subjects 1 2 3 4 --show-inner-results 

=== Run plan ===
Subjects: [1, 2, 3, 4]
Pipelines: ['WCT-Evidence-GNN']
Evaluation runs: 1
  - WCT-Evidence-GNN [eval=cross] [inner_group=None]

=== Starting group: eval=cross, inner_group=None ===
CWT:  36%|███▌      | 7130/20000 [00:06<00:15, 852.76it/s]
CWT:  36%|███▌      | 7247/20000 [00:06<00:13, 937.89it/s]
CWT:  37%|███▋      | 7374/20000 [00:06<00:12, 1026.46it/s]
CWT:  37%|███▋      | 7487/20000 [00:06<00:11, 1053.99it/s]
CWT:  38%|███▊      | 7594/20000 [00:06<00:12, 994.93it/s] 
CWT:  38%|███▊      | 7696/20000 [00:06<00:13, 901.73it/s]
CWT:  39%|███▉      | 7789/20000 [00:07<00:14, 837.41it/s]
CWT:  39%|███▉      | 7875/20000 [00:07<00:14, 837.27it/s]
CWT:  40%|███▉      | 7964/20000 [00:07<00:14, 831.24it/s]
CWT:  40%|████      | 8049/20000 [00:07<00:14, 827.50it/s]
CWT:  41%|████      | 8137/20000 [00:07<00:14, 840.65it/s]
CWT:  41%|████      | 8223/20000 [00:07<00:13, 844.56it/s]
CWT:  42%|████▏     | 8308/20000 [00:07<00:14, 820.54it/s]
CWT:  42%|████▏     | 8422/20000 [00:07<00:12, 894.10it/s]
CWT:  43%|████▎     | 8548/20000 [00:07<00:11, 996.35it/s]
CWT:  43%|████▎     | 8679/20000 [00:08<00:10, 1086.80it/s]
CWT:  44%|████▍     | 8789/20000 [00:08<00:11, 1016.03it/s]
CWT:  44%|████▍     | 8893/20000 [00:08<00:11, 957.27it/s] 
CWT:  45%|████▍     | 8991/20000 [00:08<00:11, 941.44it/s]
CWT:  45%|████▌     | 9099/20000 [00:08<00:11, 947.64it/s]
CWT:  46%|████▌     | 9212/20000 [00:08<00:11, 977.43it/s]
CWT:  47%|████▋     | 9311/20000 [00:08<00:11, 934.54it/s]
CWT:  47%|████▋     | 9406/20000 [00:08<00:11, 915.15it/s]
CWT:  48%|████▊     | 9505/20000 [00:08<00:11, 933.93it/s]
CWT:  48%|████▊     | 9613/20000 [00:09<00:10, 972.74it/s]
CWT:  49%|████▊     | 9725/20000 [00:09<00:10, 1014.88it/s]
CWT:  49%|████▉     | 9857/20000 [00:09<00:09, 1101.36it/s]
CWT:  50%|█████     | 10018/20000 [00:09<00:07, 1248.09it/s]
CWT:  51%|█████     | 10151/20000 [00:09<00:07, 1270.27it/s]
CWT:  52%|█████▏    | 10302/20000 [00:09<00:07, 1339.90it/s]
CWT:  52%|█████▏    | 10437/20000 [00:09<00:07, 1309.08it/s]
CWT:  53%|█████▎    | 10574/20000 [00:09<00:07, 1323.17it/s]
CWT:  54%|█████▎    | 10728/20000 [00:09<00:06, 1384.40it/s]
CWT:  54%|█████▍    | 10867/20000 [00:09<00:06, 1323.37it/s]
CWT:  55%|█████▌    | 11001/20000 [00:10<00:06, 1322.37it/s]
CWT:  56%|█████▌    | 11135/20000 [00:10<00:06, 1325.49it/s]
CWT:  56%|█████▋    | 11268/20000 [00:10<00:06, 1313.20it/s]
CWT:  57%|█████▋    | 11423/20000 [00:10<00:06, 1381.68it/s]
CWT:  58%|█████▊    | 11572/20000 [00:10<00:05, 1411.73it/s]
CWT:  59%|█████▊    | 11722/20000 [00:10<00:05, 1437.26it/s]
CWT:  59%|█████▉    | 11866/20000 [00:10<00:06, 1299.43it/s]
CWT:  60%|█████▉    | 11999/20000 [00:10<00:06, 1237.07it/s]
CWT:  61%|██████    | 12125/20000 [00:10<00:06, 1157.59it/s]
CWT:  61%|██████    | 12243/20000 [00:11<00:07, 1017.42it/s]
CWT:  62%|██████▏   | 12349/20000 [00:11<00:09, 789.15it/s] 
CWT:  62%|██████▏   | 12438/20000 [00:11<00:09, 783.91it/s]
CWT:  63%|██████▎   | 12523/20000 [00:11<00:09, 793.58it/s]
CWT:  63%|██████▎   | 12608/20000 [00:11<00:09, 775.48it/s]
CWT:  63%|██████▎   | 12689/20000 [00:11<00:09, 748.27it/s]
CWT:  64%|██████▍   | 12766/20000 [00:11<00:09, 746.45it/s]
CWT:  64%|██████▍   | 12847/20000 [00:11<00:09, 762.59it/s]
CWT:  65%|██████▍   | 12925/20000 [00:12<00:09, 755.26it/s]
CWT:  65%|██████▌   | 13002/20000 [00:12<00:09, 717.11it/s]
CWT:  65%|██████▌   | 13081/20000 [00:12<00:09, 734.63it/s]
CWT:  66%|██████▌   | 13156/20000 [00:12<00:09, 729.08it/s]
CWT:  66%|██████▌   | 13230/20000 [00:12<00:09, 724.66it/s]
CWT:  67%|██████▋   | 13319/20000 [00:12<00:08, 771.40it/s]
CWT:  67%|██████▋   | 13397/20000 [00:12<00:10, 626.49it/s]
CWT:  67%|██████▋   | 13472/20000 [00:12<00:09, 656.13it/s]
CWT:  68%|██████▊   | 13553/20000 [00:13<00:09, 696.57it/s]
CWT:  68%|██████▊   | 13649/20000 [00:13<00:08, 767.56it/s]
CWT:  69%|██████▉   | 13758/20000 [00:13<00:07, 856.40it/s]
CWT:  69%|██████▉   | 13875/20000 [00:13<00:06, 943.86it/s]
CWT:  70%|██████▉   | 13980/20000 [00:13<00:06, 973.47it/s]
CWT:  70%|███████   | 14079/20000 [00:13<00:06, 977.03it/s]
CWT:  71%|███████   | 14179/20000 [00:13<00:05, 982.58it/s]
CWT:  71%|███████▏  | 14279/20000 [00:13<00:06, 920.08it/s]
CWT:  72%|███████▏  | 14373/20000 [00:13<00:06, 914.43it/s]
CWT:  72%|███████▏  | 14479/20000 [00:13<00:05, 954.74it/s]
CWT:  73%|███████▎  | 14593/20000 [00:14<00:05, 1007.81it/s]
CWT:  74%|███████▎  | 14711/20000 [00:14<00:05, 1055.19it/s]
CWT:  74%|███████▍  | 14818/20000 [00:14<00:05, 1035.32it/s]
CWT:  75%|███████▍  | 14926/20000 [00:14<00:04, 1046.91it/s]
CWT:  75%|███████▌  | 15032/20000 [00:14<00:04, 1034.41it/s]
CWT:  76%|███████▌  | 15136/20000 [00:14<00:05, 936.97it/s] 
CWT:  76%|███████▌  | 15232/20000 [00:14<00:05, 839.21it/s]
CWT:  77%|███████▋  | 15319/20000 [00:14<00:06, 774.83it/s]
CWT:  77%|███████▋  | 15399/20000 [00:15<00:06, 684.21it/s]
CWT:  77%|███████▋  | 15471/20000 [00:15<00:06, 663.03it/s]
CWT:  78%|███████▊  | 15540/20000 [00:15<00:06, 638.51it/s]
CWT:  78%|███████▊  | 15608/20000 [00:15<00:06, 645.75it/s]
CWT:  78%|███████▊  | 15674/20000 [00:15<00:06, 640.05it/s]
CWT:  79%|███████▊  | 15746/20000 [00:15<00:06, 658.52it/s]
CWT:  79%|███████▉  | 15824/20000 [00:15<00:06, 688.37it/s]
CWT:  80%|███████▉  | 15908/20000 [00:15<00:05, 727.18it/s]
CWT:  80%|███████▉  | 15991/20000 [00:15<00:05, 751.96it/s]
CWT:  80%|████████  | 16069/20000 [00:15<00:05, 759.08it/s]
CWT:  81%|████████  | 16146/20000 [00:16<00:05, 737.99it/s]
CWT:  81%|████████  | 16230/20000 [00:16<00:04, 766.00it/s]
CWT:  82%|████████▏ | 16307/20000 [00:16<00:04, 746.82it/s]
CWT:  82%|████████▏ | 16382/20000 [00:16<00:04, 741.35it/s]
CWT:  82%|████████▏ | 16463/20000 [00:16<00:04, 758.67it/s]
CWT:  83%|████████▎ | 16545/20000 [00:16<00:04, 773.91it/s]
CWT:  83%|████████▎ | 16623/20000 [00:16<00:04, 759.70it/s]
CWT:  84%|████████▎ | 16706/20000 [00:16<00:04, 775.95it/s]
CWT:  84%|████████▍ | 16815/20000 [00:16<00:03, 865.49it/s]
CWT:  85%|████████▍ | 16923/20000 [00:17<00:03, 926.87it/s]
CWT:  85%|████████▌ | 17016/20000 [00:17<00:03, 923.96it/s]
CWT:  86%|████████▌ | 17123/20000 [00:17<00:02, 966.67it/s]
CWT:  86%|████████▌ | 17242/20000 [00:17<00:02, 1029.71it/s]
CWT:  87%|████████▋ | 17349/20000 [00:17<00:02, 1038.67it/s]
CWT:  87%|████████▋ | 17453/20000 [00:17<00:02, 932.32it/s] 
CWT:  88%|████████▊ | 17549/20000 [00:17<00:02, 875.53it/s]
CWT:  88%|████████▊ | 17639/20000 [00:17<00:02, 824.72it/s]
CWT:  89%|████████▊ | 17724/20000 [00:17<00:02, 791.11it/s]
CWT:  89%|████████▉ | 17808/20000 [00:18<00:02, 803.00it/s]
CWT:  89%|████████▉ | 17892/20000 [00:18<00:02, 812.74it/s]
CWT:  90%|████████▉ | 17976/20000 [00:18<00:02, 814.70it/s]
CWT:  90%|█████████ | 18064/20000 [00:18<00:02, 832.14it/s]
CWT:  91%|█████████ | 18154/20000 [00:18<00:02, 851.76it/s]
CWT:  91%|█████████▏| 18261/20000 [00:18<00:01, 914.38it/s]
CWT:  92%|█████████▏| 18366/20000 [00:18<00:01, 953.10it/s]
CWT:  92%|█████████▏| 18462/20000 [00:18<00:01, 943.77it/s]
CWT:  93%|█████████▎| 18563/20000 [00:18<00:01, 962.65it/s]
CWT:  93%|█████████▎| 18684/20000 [00:18<00:01, 1032.92it/s]
CWT:  94%|█████████▍| 18794/20000 [00:19<00:01, 1052.56it/s]
CWT:  95%|█████████▍| 18913/20000 [00:19<00:00, 1091.18it/s]
CWT:  95%|█████████▌| 19037/20000 [00:19<00:00, 1133.65it/s]
CWT:  96%|█████████▌| 19158/20000 [00:19<00:00, 1152.66it/s]
CWT:  96%|█████████▋| 19280/20000 [00:19<00:00, 1172.36it/s]
CWT:  97%|█████████▋| 19398/20000 [00:19<00:00, 1141.45it/s]
CWT:  98%|█████████▊| 19535/20000 [00:19<00:00, 1205.98it/s]
CWT:  98%|█████████▊| 19667/20000 [00:19<00:00, 1239.39it/s]
CWT:  99%|█████████▉| 19828/20000 [00:19<00:00, 1346.39it/s]
CWT: 100%|█████████▉| 19971/20000 [00:19<00:00, 1368.99it/s]
                                                            [WCT-Evidence] Parameter summary
[WCT-Evidence] feature_conv.0.1.weight: shape=(16, 1, 1, 5) params=80 trainable=True
[WCT-Evidence] feature_conv.0.1.bias: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.0.2.weight: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.0.2.bias: shape=(16,) params=16 trainable=True
[WCT-Evidence] feature_conv.2.1.weight: shape=(4, 16, 1, 1) params=64 trainable=True
[WCT-Evidence] feature_conv.2.1.bias: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.2.2.weight: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.2.2.bias: shape=(4,) params=4 trainable=True
[WCT-Evidence] feature_conv.3.1.weight: shape=(32, 4, 1, 5) params=640 trainable=True
[WCT-Evidence] feature_conv.3.1.bias: shape=(32,) params=32 trainable=True
[WCT-Evidence] feature_conv.3.2.weight: shape=(32,) params=32 trainable=True
[WCT-Evidence] feature_conv.3.2.bias: shape=(32,) params=32 trainable=True
[WCT-Evidence] message_mlp.1.weight: shape=(8, 6) params=48 trainable=True
[WCT-Evidence] message_mlp.1.bias: shape=(8,) params=8 trainable=True
[WCT-Evidence] message_mlp.4.weight: shape=(8, 8) params=64 trainable=True
[WCT-Evidence] message_mlp.4.bias: shape=(8,) params=8 trainable=True
[WCT-Evidence] classifier.1.weight: shape=(2, 176) params=352 trainable=True
[WCT-Evidence] classifier.1.bias: shape=(2,) params=2 trainable=True
[WCT-Evidence] total_params=1422 trainable_params=1422 non_trainable_params=0
[WCT-Evidence] Parameter hashes algorithm=blake2b-128 precision=1.0e-06
[WCT-Evidence] feature_conv.0.1.weight: hash=9fc3f6a540d342a06289a885c3ee341c
[WCT-Evidence] feature_conv.0.1.bias: hash=520131d2ca557ba2725997bacd369a35
[WCT-Evidence] feature_conv.0.2.weight: hash=0eb8920feeded4107dd1c9e3439f597a
[WCT-Evidence] feature_conv.0.2.bias: hash=6ca4e2a9542cfc6778c48f5d7f8f3980
[WCT-Evidence] feature_conv.2.1.weight: hash=f5b525d7f999eeb73813b4bfda6e23d3
[WCT-Evidence] feature_conv.2.1.bias: hash=e0fd988cc424f9875b79633bc55a873f
[WCT-Evidence] feature_conv.2.2.weight: hash=502821e2974101afdbdd1c27e3bf1511
[WCT-Evidence] feature_conv.2.2.bias: hash=f0b01ce2ca25477b0d42adba2c5197c8
[WCT-Evidence] feature_conv.3.1.weight: hash=d6126a02e61672b81cd549af8077abcc
[WCT-Evidence] feature_conv.3.1.bias: hash=3e0b1d47b7cef8b517c021a49bcc2f90
[WCT-Evidence] feature_conv.3.2.weight: hash=835119a2f16753132eae3d4be13e73a9
[WCT-Evidence] feature_conv.3.2.bias: hash=333c2405235ac6517ee7f56d850fceb7
[WCT-Evidence] message_mlp.1.weight: hash=a1627c7c8c4e915e60a7d29d485847a4
[WCT-Evidence] message_mlp.1.bias: hash=560b579c64c9f174102cfa70b4e69197
[WCT-Evidence] message_mlp.4.weight: hash=a0b96670058dd942b043f86b9b165446
[WCT-Evidence] message_mlp.4.bias: hash=534d359328d8c1e70c8c26340fba6499
[WCT-Evidence] classifier.1.weight: hash=a91f08c2bce16f884a2d6eef8dd48c78
[WCT-Evidence] classifier.1.bias: hash=aecab804050c632f074ea235a96ca635
[WCT-Evidence] model_hash=9ff08ee3b513a8d0251a7a2bf823244f
[WCT-Evidence] WCTEvidence config window_compute_mode=single_pass_continuous effective_window_compute_mode=single_pass_continuous max_windows_per_chunk=2 default_chunk_cap=4 chunk_cap_effective=2
[WCT-Evidence] WCTEvidence config window_size=25 nfreqs=16 hidden_dim=8 message_dim=8 payload_dim=6 smooth_kernel_size=(25, 3) padding_time_dim=False padding_mode=reflect
[WCT-Evidence] WCTEvidence dimensions B=32 C=22 E=462 T=200 W=25 N=8 F=16 D=2 H=8 dtype=torch.float32 bytes_per_elem=4 n_samples=144
[WCT-Evidence] WCTEvidence memory estimates approximate tensor payloads only; autograd, optimizer state, allocator fragmentation, and convolution workspace are excluded.
[WCT-Evidence] WCTEvidence tensor feature_conv_output: shape=(32, 32, 22, 11) elements=247808 approx_memory=968.00 KiB
[WCT-Evidence] WCTEvidence tensor edge_conv_src_dst: shape=2 x (32, 462, 16, 2, 11) elements=10407936 approx_memory=39.70 MiB
[WCT-Evidence] WCTEvidence tensor full_edge_wct_maps: shape=4 x (32, 462, 200, 16) elements=189235200 approx_memory=721.88 MiB
[WCT-Evidence] WCTEvidence tensor continuous_smoothed_wct_maps: shape=4 x (32, 462, 200, 16) elements=189235200 approx_memory=721.88 MiB
[WCT-Evidence] WCTEvidence tensor continuous_window_view: shape=2 x (32, 462, 8, 25, 16) elements=94617600 approx_memory=360.94 MiB
[WCT-Evidence] WCTEvidence tensor message_payload: shape=(32, 462, 8, 16, 6) elements=11354112 approx_memory=43.31 MiB
[WCT-Evidence] WCTEvidence tensor messages: shape=(32, 462, 8, 16, 8) elements=15138816 approx_memory=57.75 MiB
[WCT-Evidence] WCTEvidence tensor evidence: shape=(32, 22, 8) elements=5632 approx_memory=22.00 KiB
[Train] start epochs=150 batches/epoch=4 batch_size=32 device=cuda
[Train][Epoch 1/150] loss=0.694240 (improve +0.000000) acc=0.5478 (delta +0.0000) roc_auc=0.5110 (delta n/a) edge_density=0.047131 epoch_time=0.75s val_loss=0.691089 val_acc=0.5172 val_roc_auc=0.7619
[Train][Epoch 2/150] loss=0.692143 (improve +0.002098) acc=0.5565 (delta +0.0087) roc_auc=0.5442 (delta 0.0331) edge_density=0.047770 epoch_time=0.73s val_loss=0.690976 val_acc=0.5172 val_roc_auc=0.7286
[Train][Epoch 3/150] loss=0.694641 (improve -0.002498) acc=0.4696 (delta -0.0870) roc_auc=0.4785 (delta -0.0656) edge_density=0.047508 epoch_time=0.73s val_loss=0.691151 val_acc=0.5172 val_roc_auc=0.6714
[Train][Epoch 4/150] loss=0.693204 (improve +0.001437) acc=0.4870 (delta +0.0174) roc_auc=0.4840 (delta 0.0054) edge_density=0.047016 epoch_time=0.75s val_loss=0.691173 val_acc=0.5172 val_roc_auc=0.6333
[Train][Epoch 5/150] loss=0.688110 (improve +0.005094) acc=0.5913 (delta +0.1043) roc_auc=0.6089 (delta 0.1249) edge_density=0.047610 epoch_time=0.75s val_loss=0.691186 val_acc=0.5172 val_roc_auc=0.6000
[Train][Epoch 6/150] loss=0.691106 (improve -0.002996) acc=0.5565 (delta -0.0348) roc_auc=0.5998 (delta -0.0091) edge_density=0.047133 epoch_time=0.77s val_loss=0.691023 val_acc=0.5172 val_roc_auc=0.6048
[Train][Epoch 7/150] loss=0.696866 (improve -0.005760) acc=0.4261 (delta -0.1304) roc_auc=0.4229 (delta -0.1770) edge_density=0.047607 epoch_time=0.75s val_loss=0.690886 val_acc=0.5517 val_roc_auc=0.5905
[Train][Epoch 8/150] loss=0.692268 (improve +0.004598) acc=0.4696 (delta +0.0435) roc_auc=0.5194 (delta 0.0965) edge_density=0.047267 epoch_time=0.74s val_loss=0.690511 val_acc=0.5172 val_roc_auc=0.6000
[Train][Epoch 9/150] loss=0.690952 (improve +0.001317) acc=0.5391 (delta +0.0696) roc_auc=0.5390 (delta 0.0197) edge_density=0.047629 epoch_time=0.78s val_loss=0.690035 val_acc=0.5517 val_roc_auc=0.6381
[Train][Epoch 10/150] loss=0.684404 (improve +0.006547) acc=0.6087 (delta +0.0696) roc_auc=0.6909 (delta 0.1518) edge_density=0.046871 epoch_time=0.78s val_loss=0.689360 val_acc=0.5172 val_roc_auc=0.6667
[Train][Epoch 11/150] loss=0.690368 (improve -0.005963) acc=0.4957 (delta -0.1130) roc_auc=0.5484 (delta -0.1425) edge_density=0.047818 epoch_time=0.76s val_loss=0.688740 val_acc=0.5517 val_roc_auc=0.7048
[Train][Epoch 12/150] loss=0.695127 (improve -0.004759) acc=0.5130 (delta +0.0174) roc_auc=0.4924 (delta -0.0560) edge_density=0.047227 epoch_time=0.77s val_loss=0.688239 val_acc=0.5172 val_roc_auc=0.7381
[Train][Epoch 13/150] loss=0.683265 (improve +0.011862) acc=0.6087 (delta +0.0957) roc_auc=0.6951 (delta 0.2027) edge_density=0.047096 epoch_time=0.79s val_loss=0.687755 val_acc=0.5517 val_roc_auc=0.7524
[Train][Epoch 14/150] loss=0.683112 (improve +0.000154) acc=0.6435 (delta +0.0348) roc_auc=0.6833 (delta -0.0118) edge_density=0.047038 epoch_time=0.77s val_loss=0.687176 val_acc=0.5517 val_roc_auc=0.7524
[Train][Epoch 15/150] loss=0.683769 (improve -0.000657) acc=0.6174 (delta -0.0261) roc_auc=0.6340 (delta -0.0493) edge_density=0.047180 epoch_time=0.77s val_loss=0.686489 val_acc=0.5517 val_roc_auc=0.7619
[Train][Epoch 16/150] loss=0.694534 (improve -0.010765) acc=0.5304 (delta -0.0870) roc_auc=0.5100 (delta -0.1240) edge_density=0.047661 epoch_time=0.78s val_loss=0.685734 val_acc=0.5862 val_roc_auc=0.7762
[Train][Epoch 17/150] loss=0.679523 (improve +0.015012) acc=0.6261 (delta +0.0957) roc_auc=0.6809 (delta 0.1709) edge_density=0.047245 epoch_time=0.77s val_loss=0.685032 val_acc=0.5517 val_roc_auc=0.7714
[Train][Epoch 18/150] loss=0.679779 (improve -0.000256) acc=0.6261 (delta +0.0000) roc_auc=0.6455 (delta -0.0354) edge_density=0.047078 epoch_time=0.77s val_loss=0.684245 val_acc=0.5862 val_roc_auc=0.7619
[Train][Epoch 19/150] loss=0.681883 (improve -0.002104) acc=0.5826 (delta -0.0435) roc_auc=0.6310 (delta -0.0145) edge_density=0.046945 epoch_time=0.82s val_loss=0.683470 val_acc=0.5862 val_roc_auc=0.7762
[Train][Epoch 20/150] loss=0.679467 (improve +0.002416) acc=0.6000 (delta +0.0174) roc_auc=0.6313 (delta 0.0003) edge_density=0.047907 epoch_time=0.81s val_loss=0.682905 val_acc=0.5517 val_roc_auc=0.7619
[Train][Epoch 21/150] loss=0.675392 (improve +0.004075) acc=0.5826 (delta -0.0174) roc_auc=0.6670 (delta 0.0357) edge_density=0.047412 epoch_time=0.78s val_loss=0.681276 val_acc=0.5862 val_roc_auc=0.7857
[Train][Epoch 22/150] loss=0.674152 (improve +0.001240) acc=0.6087 (delta +0.0261) roc_auc=0.6558 (delta -0.0112) edge_density=0.047613 epoch_time=0.79s val_loss=0.679945 val_acc=0.5862 val_roc_auc=0.8000
[Train][Epoch 23/150] loss=0.676996 (improve -0.002844) acc=0.6087 (delta +0.0000) roc_auc=0.6760 (delta 0.0203) edge_density=0.047243 epoch_time=0.81s val_loss=0.678125 val_acc=0.5862 val_roc_auc=0.8095
[Train][Epoch 24/150] loss=0.671850 (improve +0.005146) acc=0.6609 (delta +0.0522) roc_auc=0.6845 (delta 0.0085) edge_density=0.047319 epoch_time=0.82s val_loss=0.676581 val_acc=0.5862 val_roc_auc=0.8143
[Train][Epoch 25/150] loss=0.654111 (improve +0.017739) acc=0.6696 (delta +0.0087) roc_auc=0.7589 (delta 0.0744) edge_density=0.047705 epoch_time=0.79s val_loss=0.675496 val_acc=0.5862 val_roc_auc=0.8238
[Train][Epoch 26/150] loss=0.662617 (improve -0.008506) acc=0.6261 (delta -0.0435) roc_auc=0.7480 (delta -0.0109) edge_density=0.047664 epoch_time=0.79s val_loss=0.673508 val_acc=0.5862 val_roc_auc=0.8143
[Train][Epoch 27/150] loss=0.665971 (improve -0.003354) acc=0.6435 (delta +0.0174) roc_auc=0.6969 (delta -0.0511) edge_density=0.047305 epoch_time=0.78s val_loss=0.670993 val_acc=0.5862 val_roc_auc=0.8333
[Train][Epoch 28/150] loss=0.659077 (improve +0.006894) acc=0.6522 (delta +0.0087) roc_auc=0.7408 (delta 0.0439) edge_density=0.047174 epoch_time=0.81s val_loss=0.667391 val_acc=0.6207 val_roc_auc=0.8286
[Train][Epoch 29/150] loss=0.636233 (improve +0.022844) acc=0.7652 (delta +0.1130) roc_auc=0.8439 (delta 0.1031) edge_density=0.047505 epoch_time=0.81s val_loss=0.662694 val_acc=0.7241 val_roc_auc=0.8381
[Train][Epoch 30/150] loss=0.638337 (improve -0.002104) acc=0.7130 (delta -0.0522) roc_auc=0.7883 (delta -0.0557) edge_density=0.046691 epoch_time=0.81s val_loss=0.657747 val_acc=0.7241 val_roc_auc=0.8524
[Train][Epoch 31/150] loss=0.630673 (improve +0.007663) acc=0.7304 (delta +0.0174) roc_auc=0.8185 (delta 0.0302) edge_density=0.047766 epoch_time=0.81s val_loss=0.653218 val_acc=0.7241 val_roc_auc=0.8619
[Train][Epoch 32/150] loss=0.639443 (improve -0.008770) acc=0.7391 (delta +0.0087) roc_auc=0.7834 (delta -0.0351) edge_density=0.047465 epoch_time=0.81s val_loss=0.648866 val_acc=0.7586 val_roc_auc=0.8571
[Train][Epoch 33/150] loss=0.615002 (improve +0.024441) acc=0.7304 (delta -0.0087) roc_auc=0.8049 (delta 0.0215) edge_density=0.047404 epoch_time=0.82s val_loss=0.643501 val_acc=0.7241 val_roc_auc=0.8619
[Train][Epoch 34/150] loss=0.588673 (improve +0.026329) acc=0.7478 (delta +0.0174) roc_auc=0.8560 (delta 0.0511) edge_density=0.047279 epoch_time=0.82s val_loss=0.637395 val_acc=0.7241 val_roc_auc=0.8524
[Train][Epoch 35/150] loss=0.592013 (improve -0.003340) acc=0.8000 (delta +0.0522) roc_auc=0.8536 (delta -0.0024) edge_density=0.047240 epoch_time=0.83s val_loss=0.630922 val_acc=0.7241 val_roc_auc=0.8476
